,N°,movie,week @ Top 10,hours seen,duration,views
0,1,La probabilidad estadística del amor a primera vista,1,21.400.000,1:31,14.100.000
1,2,¡No estás invitada a mi bat mitzvá!,4,7.400.000,1:44,4.300.000
2,3,El pájaro loco,2,5.300.000,1:31,3.500.000
3,4,El Grinch,2,4.900.000,1:26,3.400.000
4,5,Cincuenta sombras liberadas,1,5.900.000,1:45,3.400.000
5,6,Los Croods,7,5.200.000,1:38,3.200.000
6,7,Para toda la vida,1,4.600.000,1:32,3.000.000
7,8,Leatherface: La máscara del terror,1,4.300.000,1:28,2.900.000
8,9,Un jefe en pañales,13,4.600.000,1:38,2.800.000
9,10,Jack Reacher: Sin regreso,3,5.200.000,1:58,2.600.000
10,1,¡No estás invitada a mi bat mitzvá!,3,15.300.000,1:44,8.800.000
11,2,Elijo «Amor»,2,9.000.000,1:17,7.000.000
12,3,Los Croods,6,6.800.000,1:38,4.200.000
13,4,El Grinch,1,5.900.000,1:26,4.100.000
14,5,Un jefe en pañales,12,6.400.000,1:38,3.900.000
15,6,El infiltrado,2,6.900.000,1:47,3.900.000
16,7,Amor a primer mensaje,2,6.600.000,1:44,3.800.000
17,8,Jack Reacher: Sin regreso,2,7.400.000,1:58,3.800.000
18,9,Agente Stone,5,7.300.000,2:06,3.500.000
19,10,Jack Reacher: Bajo la mira,2,7.500.000,2:10,3.500.000
20,1,¡No estás invitada a mi bat mitzvá!,2,37.900.000,1:44,21.900.000
21,2,El Rey Mono,3,10.600.000,1:37,6.600.000
22,3,Agente Stone,4,13.700.000,2:06,6.500.000
23,4,Elijo «Amor»,1,8.300.000,1:17,6.500.000
24,5,Un jefe en pañales,11,8.500.000,1:38,5.200.000
25,6,El gran George Foreman,1,8.600.000,2:09,4.000.000
26,7,El exorcista del papa,3,5.400.000,1:44,3.100.000
27,8,Amor a primer mensaje,1,5.100.000,1:44,2.900.000
28,9,Secuestro en directo,1,4.800.000,1:44,2.800.000
29,10,El infiltrado,1,4.100.000,1:47,2.300.000
30,1,El Rey Mono,2,23.200.000,1:37,14.400.000
